id,date,name,docs-1,docs-delta-percent-1,docs-percent-1,docs-female-1,docs-male-1,docs-questions-1,docs-complaints-1,docs-2,docs-delta-percent-2,docs-percent-2,docs-female-2,docs-male-2,docs-questions-2,docs-complaints-2,docs-3,docs-delta-percent-3,docs-percent-3,docs-female-3,docs-male-3,docs-questions-3,docs-complaints-3,docs-4,docs-delta-percent-4,docs-percent-4,docs-female-4,docs-male-4,docs-questions-4,docs-complaints-4,docs-5,docs-delta-percent-5,docs-percent-5,docs-female-5,docs-male-5,docs-questions-5,docs-complaints-5,docs-6,docs-delta-percent-6,docs-percent-6,docs-female-6,docs-male-6,docs-questions-6,docs-complaints-6,docs-7,docs-delta-percent-7,docs-percent-7,docs-female-7,docs-male-7,docs-questions-7,docs-complaints-7,docs-9,docs-delta-percent-9,docs-percent-9,docs-female-9,docs-male-9,docs-questions-9,docs-complaints-9,docs-8,docs-delta-percent-8,docs-percent-8,docs-female-8,docs-male-8,docs-questions-8,docs-complaints-8,docs-11,docs-delta-percent-11,docs-percent-11,docs-female-11,docs-male-11,docs-questions-11,docs-complaints-11,docs-12,docs-delta-percent-12,docs-percent-12,docs-female-12,docs-male-12,docs-questions-12,docs-complaints-12,docs-13,docs-delta-percent-13,docs-percent-13,docs-female-13,docs-male-13,docs-questions-13,docs-complaints-13,docs-14,docs-delta-percent-14,docs-percent-14,docs-female-14,docs-male-14,docs-questions-14,docs-complaints-14,docs-15,docs-delta-percent-15,docs-percent-15,docs-female-15,docs-male-15,docs-questions-15,docs-complaints-15,docs-16,docs-delta-percent-16,docs-percent-16,docs-female-16,docs-male-16,docs-questions-16,docs-complaints-16,docs-17,docs-delta-percent-17,docs-percent-17,docs-female-17,docs-male-17,docs-questions-17,docs-complaints-17,docs-18,docs-delta-percent-18,docs-percent-18,docs-female-18,docs-male-18,docs-questions-18,docs-complaints-18,docs-19,docs-delta-percent-19,docs-percent-19,docs-female-19,docs-male-19,docs-questions-19,docs-complaints-19,docs-20,docs-delta-percent-20,docs-percent-20,docs-female-20,docs-male-20,docs-questions-20,docs-complaints-20,docs-21,docs-delta-percent-21,docs-percent-21,docs-female-21,docs-male-21,docs-questions-21,docs-complaints-21,docs-22,docs-delta-percent-22,docs-percent-22,docs-female-22,docs-male-22,docs-questions-22,docs-complaints-22,docs-23,docs-delta-percent-23,docs-percent-23,docs-female-23,docs-male-23,docs-questions-23,docs-complaints-23,docs-24,docs-delta-percent-24,docs-percent-24,docs-female-24,docs-male-24,docs-questions-24,docs-complaints-24,docs-25,docs-delta-percent-25,docs-percent-25,docs-female-25,docs-male-25,docs-questions-25,docs-complaints-25,docs-26,docs-delta-percent-26,docs-percent-26,docs-female-26,docs-male-26,docs-questions-26,docs-complaints-26,docs-28,docs-delta-percent-28,docs-percent-28,docs-female-28,docs-male-28,docs-questions-28,docs-complaints-28,docs-29,docs-delta-percent-29,docs-percent-29,docs-female-29,docs-male-29,docs-questions-29,docs-complaints-29,docs-30,docs-delta-percent-30,docs-percent-30,docs-female-30,docs-male-30,docs-questions-30,docs-complaints-30,docs-31,docs-delta-percent-31,docs-percent-31,docs-female-31,docs-male-31,docs-questions-31,docs-complaints-31,docs-32,docs-delta-percent-32,docs-percent-32,docs-female-32,docs-male-32,docs-questions-32,docs-complaints-32,docs-33,docs-delta-percent-33,docs-percent-33,docs-female-33,docs-male-33,docs-questions-33,docs-complaints-33,docs-34,docs-delta-percent-34,docs-percent-34,docs-female-34,docs-male-34,docs-questions-34,docs-complaints-34,docs-35,docs-delta-percent-35,docs-percent-35,docs-female-35,docs-male-35,docs-questions-35,docs-complaints-35,docs-36,docs-delta-percent-36,docs-percent-36,docs-female-36,docs-male-36,docs-questions-36,docs-complaints-36,docs-37,docs-delta-percent-37,docs-percent-37,docs-female-37,docs-male-37,docs-questions-37,docs-complaints-37,docs-38,docs-delta-percent-38,docs-percent-38,docs-female-38,docs-male-38,docs-questions-38,docs-complaints-38,docs-39,docs-delta-percent-39,docs-percent-39,docs-female-39,docs-male-39,docs-questions-39,docs-complaints-39,docs-40,docs-delta-percent-40,docs-percent-40,docs-female-40,docs-male-40,docs-questions-40,docs-complaints-40,docs-41,docs-delta-percent-41,docs-percent-41,docs-female-41,docs-male-41,docs-questions-41,docs-complaints-41,docs-10,docs-delta-percent-10,docs-percent-10,docs-female-10,docs-male-10,docs-questions-10,docs-complaints-10,docs-27,docs-delta-percent-27,docs-percent-27,docs-female-27,docs-male-27,docs-questions-27,docs-complaints-27
AGO,2021-10-01,Angola,5,0,3.82,0,0,0,4,1,0,0.76,1,0,0,1,1,0,0.76,0,0,0,1,1,0,0.76,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.76,1,0,1,1,2,0,1.53,0,0,0,2,3,0,2.29,0,0,0,3,2,0,1.53,0,0,0,2,5,0,3.82,1,3,1,5,17,0,12.98,0,4,4,14,21,0,16.03,0,1,1,20,1,0,0.76,0,0,0,1,3,0,2.29,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,8.4,0,2,1,11,0,0,0,0,0,0,0,1,0,0.76,1,0,0,1,0,0,0,0,0,0,0,2,0,1.53,0,2,1,2,2,0,1.53,0,0,1,1,3,0,2.29,0,1,0,3,5,0,3.82,0,2,0,5,0,0,0,0,0,0,0,2,0,1.53,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6.11,1,2,1,7,14,0,10.69,2,2,1,13,1,0,0.76,0,0,0,1,4,0,3.05,0,2,1,1,1,0,0.76,0,0,0,1,2,0,1.53,1,1,1,1,6,0,4.58,2,1,1,5,0,0,0,0,0,0,0,3,0,2.29,0,1,1,3,3,0,2.29,0,2,0,3,0,0,0,0,0,0,0
AGO,2021-10-02,Angola,0,-100,0,0,0,0,0,1,0,1.27,0,0,0,1,1,0,1.27,0,1,0,0,1,0,1.27,0,1,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,2,0,2.53,0,0,2,1,1,-66.67,1.27,0,0,0,1,5,150,6.33,1,2,2,5,2,-60,2.53,0,1,1,2,8,-52.94,10.13,0,1,1,8,16,-23.81,20.25,1,1,3,16,0,-100,0,0,0,0,0,9,200,11.39,0,0,0,9,0,100,0,0,0,0,0,0,100,0,0,0,0,0,12,9.09,15.19,1,5,1,11,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,2,100,2.53,0,0,0,2,0,-100,0,0,0,0,0,1,-50,1.27,0,0,0,1,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,-87.5,1.27,0,0,0,1,11,-21.43,13.92,0,1,4,11,1,0,1.27,0,0,0,1,2,-50,2.53,0,1,0,1,1,0,1.27,0,1,0,1,0,-100,0,0,0,0,0,1,-83.33,1.27,0,0,0,1,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,1,-66.67,1.27,0,1,0,1,0,100,0,0,0,0,0
AGO,2021-10-03,Angola,1,100,1.33,0,0,0,1,1,0,1.33,0,0,0,1,0,-100,0,0,0,0,0,1,0,1.33,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.33,0,0,0,1,0,100,0,0,0,0,0,10,400,13.33,0,2,3,10,1,0,1.33,0,0,0,1,1,-80,1.33,0,0,0,1,2,0,2.67,0,0,0,1,4,-50,5.33,0,1,0,3,18,12.5,24,1,4,0,18,0,100,0,0,0,0,0,1,-88.89,1.33,0,1,0,1,0,100,0,0,0,0,0,1,100,1.33,0,1,0,1,9,-25,12,0,1,1,8,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,-50,1.33,0,1,0,1,0,100,0,0,0,0,0,1,0,1.33,0,0,0,1,1,100,1.33,0,0,1,1,3,100,4,0,1,0,3,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,4,300,5.33,0,2,0,4,10,-9.09,13.33,0,0,2,10,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,1,100,1.33,0,0,1,1,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,3,200,4,0,2,0,2,0,100,0,0,0,0,0
AGO,2021-10-04,Angola,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,1.16,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,5,-50,5.81,0,0,0,5,2,100,2.33,1,0,0,2,0,-100,0,0,0,0,0,2,0,2.33,1,0,0,2,12,200,13.95,0,1,3,11,19,5.56,22.09,2,2,2,19,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,1.16,0,1,1,0,5,-44.44,5.81,0,1,0,5,0,100,0,0,0,0,0,2,100,2.33,2,0,0,2,0,-100,0,0,0,0,0,2,100,2.33,1,0,0,2,1,0,1.16,0,0,1,1,3,200,3.49,0,1,0,3,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.16,0,1,1,1,0,100,0,0,0,0,0,4,0,4.65,1,0,0,4,9,-10,10.47,1,2,3,6,0,100,0,0,0,0,0,2,100,2.33,0,0,1,2,1,100,1.16,0,0,0,0,1,0,1.16,0,0,0,1,1,100,1.16,0,0,1,1,7,100,8.14,0,7,0,7,4,100,4.65,1,1,0,4,1,-66.67,1.16,0,0,0,1,0,100,0,0,0,0,0
AGO,2021-10-05,Angola,1,100,0.84,0,0,0,1,3,100,2.52,0,0,0,2,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,12,140,10.08,2,1,0,11,0,-100,0,0,0,0,0,3,100,2.52,1,0,0,3,7,250,5.88,0,0,1,6,11,-8.33,9.24,1,1,6,10,29,52.63,24.37,2,5,2,29,0,100,0,0,0,0,0,4,100,3.36,0,2,1,4,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,4,-20,3.36,0,0,1,4,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,3,100,2.52,0,1,0,3,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,0.84,0,0,1,1,0,100,0,0,0,0,0,5,25,4.2,0,1,0,5,23,155.56,19.33,0,5,1,21,0,100,0,0,0,0,0,3,50,2.52,0,0,0,3,1,0,0.84,0,0,0,1,4,300,3.36,0,0,0,4,2,100,1.68,0,1,0,2,0,-100,0,0,0,0,0,1,-75,0.84,0,0,0,1,2,100,1.68,0,0,0,1,0,100,0,0,0,0,0
AGO,2021-10-06,Angola,1,0,1.03,0,0,0,1,1,-66.67,1.03,0,1,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,2.06,0,1,0,2,11,-8.33,11.34,0,1,2,10,1,100,1.03,0,1,0,1,3,0,3.09,1,0,0,3,4,-42.86,4.12,0,1,1,3,7,-36.36,7.22,0,1,0,7,28,-3.45,28.87,2,8,3,28,0,100,0,0,0,0,0,2,-50,2.06,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,-75,1.03,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.03,0,0,0,1,1,100,1.03,0,0,0,1,3,100,3.09,0,1,1,3,2,-33.33,2.06,1,0,0,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,6,20,6.19,0,1,1,6,15,-34.78,15.46,0,2,2,13,1,100,1.03,1,0,0,1,2,-33.33,2.06,0,0,0,2,0,-100,0,0,0,0,0,2,-50,2.06,0,1,0,2,1,-50,1.03,0,0,0,1,1,100,1.03,0,1,1,0,1,0,1.03,0,0,0,1,0,-100,0,0,0,0,0,0,100,0,0,0,0,0
AGO,2021-10-07,Angola,1,0,0.81,0,0,0,1,1,0,0.81,0,1,0,1,0,100,0,0,0,0,0,2,100,1.63,0,1,0,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,0.81,0,0,0,1,1,-50,0.81,0,1,0,0,12,9.09,9.76,0,1,1,11,0,-100,0,0,0,0,0,2,-33.33,1.63,0,0,0,2,4,0,3.25,0,1,1,4,13,85.71,10.57,1,2,1,12,13,-53.57,10.57,0,2,2,12,0,100,0,0,0,0,0,6,200,4.88,0,0,2,4,1,100,0.81,0,0,0,1,0,100,0,0,0,0,0,13,1200,10.57,1,3,0,12,0,100,0,0,0,0,0,2,100,1.63,0,1,0,2,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,1,-66.67,0.81,0,0,0,1,1,-50,0.81,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,0.81,0,0,0,1,0,100,0,0,0,0,0,6,0,4.88,1,1,0,6,29,93.33,23.58,2,0,2,27,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,1,100,0.81,0,1,1,1,6,200,4.88,0,0,0,5,0,-100,0,0,0,0,0,4,300,3.25,0,1,0,4,2,100,1.63,0,1,0,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0
AGO,2021-10-08,Angola,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,4,-66.67,3.31,2,0,1,4,1,100,0.83,0,1,0,1,3,50,2.48,0,0,0,3,2,-50,1.65,0,1,0,2,9,-30.77,7.44,0,1,3,4,8,-38.46,6.61,0,3,1,8,0,100,0,0,0,0,0,1,-83.33,0.83,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,44,238.46,36.36,3,8,3,33,0,100,0,0,0,0,0,2,0,1.65,0,1,0,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,7,100,5.79,0,2,0,7,1,0,0.83,1,0,1,0,1,0,0.83,0,0,0,1,2,100,1.65,0,0,0,2,0,100,0,0,0,0,0,1,0,0.83,0,0,0,1,0,100,0,0,0,0,0,14,133.33,11.57,0,1,0,14,13,-55.17,10.74,1,3,2,12,1,100,0.83,1,0,0,1,1,100,0.83,0,0,0,1,2,100,1.65,0,0,0,2,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,4,100,3.31,0,1,1,4,0,100,0,0,0,0,0
AGO,2021-10-09,Angola,1,100,1.67,0,0,0,1,2,100,3.33,0,0,0,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.67,0,1,0,1,2,-50,3.33,0,1,0,2,0,-100,0,0,0,0,0,4,33.33,6.67,1,0,1,3,1,-50,1.67,0,0,0,1,5,-44.44,8.33,1,2,0,5,2,-75,3.33,0,2,0,2,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,6,-86.36,10,0,3,2,5,0,100,0,0,0,0,0,1,-50,1.67,0,0,0,1,0,100,0,0,0,0,0,1,100,1.67,0,0,0,1,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,2,100,3.33,0,0,0,2,0,-100,0,0,0,0,0,1,100,1.67,0,0,0,1,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,15,7.14,25,1,0,0,15,10,-23.08,16.67,0,1,0,10,0,-100,0,0,0,0,0,2,100,3.33,0,0,0,2,0,-100,0,0,0,0,0,3,100,5,0,0,1,3,0,100,0,0,0,0,0,1,100,1.67,0,0,0,1,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0
AGO,2021-10-10,Angola,1,0,2.17,0,0,0,1,1,-50,2.17,1,0,1,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,4,100,8.7,0,0,0,4,2,100,4.35,0,1,0,2,1,-75,2.17,0,0,0,0,3,200,6.52,1,0,0,3,1,-80,2.17,0,0,0,1,8,300,17.39,0,3,2,7,0,100,0,0,0,0,0,1,100,2.17,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,4,-33.33,8.7,0,0,2,4,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,2.17,0,0,0,1,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,3,-80,6.52,0,0,0,3,10,0,21.74,0,1,1,10,0,100,0,0,0,0,0,1,-50,2.17,0,0,0,1,1,100,2.17,0,0,0,1,1,-66.67,2.17,0,0,0,1,0,100,0,0,0,0,0,2,100,4.35,0,0,0,2,0,100,0,0,0,0,0,1,100,2.17,0,0,0,1,0,100,0,0,0,0,0
