id,date,name,docs-1,docs-delta-percent-1,docs-percent-1,docs-female-1,docs-male-1,docs-questions-1,docs-complaints-1,docs-2,docs-delta-percent-2,docs-percent-2,docs-female-2,docs-male-2,docs-questions-2,docs-complaints-2,docs-3,docs-delta-percent-3,docs-percent-3,docs-female-3,docs-male-3,docs-questions-3,docs-complaints-3,docs-4,docs-delta-percent-4,docs-percent-4,docs-female-4,docs-male-4,docs-questions-4,docs-complaints-4,docs-5,docs-delta-percent-5,docs-percent-5,docs-female-5,docs-male-5,docs-questions-5,docs-complaints-5,docs-6,docs-delta-percent-6,docs-percent-6,docs-female-6,docs-male-6,docs-questions-6,docs-complaints-6,docs-7,docs-delta-percent-7,docs-percent-7,docs-female-7,docs-male-7,docs-questions-7,docs-complaints-7,docs-9,docs-delta-percent-9,docs-percent-9,docs-female-9,docs-male-9,docs-questions-9,docs-complaints-9,docs-8,docs-delta-percent-8,docs-percent-8,docs-female-8,docs-male-8,docs-questions-8,docs-complaints-8,docs-11,docs-delta-percent-11,docs-percent-11,docs-female-11,docs-male-11,docs-questions-11,docs-complaints-11,docs-12,docs-delta-percent-12,docs-percent-12,docs-female-12,docs-male-12,docs-questions-12,docs-complaints-12,docs-13,docs-delta-percent-13,docs-percent-13,docs-female-13,docs-male-13,docs-questions-13,docs-complaints-13,docs-14,docs-delta-percent-14,docs-percent-14,docs-female-14,docs-male-14,docs-questions-14,docs-complaints-14,docs-15,docs-delta-percent-15,docs-percent-15,docs-female-15,docs-male-15,docs-questions-15,docs-complaints-15,docs-16,docs-delta-percent-16,docs-percent-16,docs-female-16,docs-male-16,docs-questions-16,docs-complaints-16,docs-17,docs-delta-percent-17,docs-percent-17,docs-female-17,docs-male-17,docs-questions-17,docs-complaints-17,docs-18,docs-delta-percent-18,docs-percent-18,docs-female-18,docs-male-18,docs-questions-18,docs-complaints-18,docs-19,docs-delta-percent-19,docs-percent-19,docs-female-19,docs-male-19,docs-questions-19,docs-complaints-19,docs-20,docs-delta-percent-20,docs-percent-20,docs-female-20,docs-male-20,docs-questions-20,docs-complaints-20,docs-21,docs-delta-percent-21,docs-percent-21,docs-female-21,docs-male-21,docs-questions-21,docs-complaints-21,docs-22,docs-delta-percent-22,docs-percent-22,docs-female-22,docs-male-22,docs-questions-22,docs-complaints-22,docs-23,docs-delta-percent-23,docs-percent-23,docs-female-23,docs-male-23,docs-questions-23,docs-complaints-23,docs-24,docs-delta-percent-24,docs-percent-24,docs-female-24,docs-male-24,docs-questions-24,docs-complaints-24,docs-25,docs-delta-percent-25,docs-percent-25,docs-female-25,docs-male-25,docs-questions-25,docs-complaints-25,docs-26,docs-delta-percent-26,docs-percent-26,docs-female-26,docs-male-26,docs-questions-26,docs-complaints-26,docs-28,docs-delta-percent-28,docs-percent-28,docs-female-28,docs-male-28,docs-questions-28,docs-complaints-28,docs-29,docs-delta-percent-29,docs-percent-29,docs-female-29,docs-male-29,docs-questions-29,docs-complaints-29,docs-30,docs-delta-percent-30,docs-percent-30,docs-female-30,docs-male-30,docs-questions-30,docs-complaints-30,docs-31,docs-delta-percent-31,docs-percent-31,docs-female-31,docs-male-31,docs-questions-31,docs-complaints-31,docs-32,docs-delta-percent-32,docs-percent-32,docs-female-32,docs-male-32,docs-questions-32,docs-complaints-32,docs-33,docs-delta-percent-33,docs-percent-33,docs-female-33,docs-male-33,docs-questions-33,docs-complaints-33,docs-34,docs-delta-percent-34,docs-percent-34,docs-female-34,docs-male-34,docs-questions-34,docs-complaints-34,docs-35,docs-delta-percent-35,docs-percent-35,docs-female-35,docs-male-35,docs-questions-35,docs-complaints-35,docs-36,docs-delta-percent-36,docs-percent-36,docs-female-36,docs-male-36,docs-questions-36,docs-complaints-36,docs-37,docs-delta-percent-37,docs-percent-37,docs-female-37,docs-male-37,docs-questions-37,docs-complaints-37,docs-38,docs-delta-percent-38,docs-percent-38,docs-female-38,docs-male-38,docs-questions-38,docs-complaints-38,docs-39,docs-delta-percent-39,docs-percent-39,docs-female-39,docs-male-39,docs-questions-39,docs-complaints-39,docs-40,docs-delta-percent-40,docs-percent-40,docs-female-40,docs-male-40,docs-questions-40,docs-complaints-40,docs-41,docs-delta-percent-41,docs-percent-41,docs-female-41,docs-male-41,docs-questions-41,docs-complaints-41,docs-10,docs-delta-percent-10,docs-percent-10,docs-female-10,docs-male-10,docs-questions-10,docs-complaints-10,docs-27,docs-delta-percent-27,docs-percent-27,docs-female-27,docs-male-27,docs-questions-27,docs-complaints-27
AGO,2021-06-01,Angola,2,0,2.11,0,0,0,0,4,0,4.21,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.05,0,0,0,0,0,0,0,0,0,0,0,3,0,3.16,0,0,0,1,3,0,3.16,1,1,0,0,2,0,2.11,0,0,0,1,3,0,3.16,0,0,2,2,14,0,14.74,0,5,1,4,6,0,6.32,2,1,0,0,1,0,1.05,1,0,0,0,1,0,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3.16,1,0,0,1,3,0,3.16,0,1,1,2,3,0,3.16,1,0,0,1,3,0,3.16,1,0,1,1,6,0,6.32,1,0,0,1,1,0,1.05,0,1,0,0,1,0,1.05,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3.16,0,1,1,2,9,0,9.47,2,1,0,2,1,0,1.05,0,1,0,0,0,0,0,0,0,0,0,1,0,1.05,0,1,0,0,7,0,7.37,0,0,0,2,3,0,3.16,0,0,0,2,4,0,4.21,1,0,0,1,2,0,2.11,0,0,0,1,5,0,5.26,3,0,0,1,0,0,0,0,0,0,0
AGO,2021-06-02,Angola,0,-100,0,0,0,0,0,3,-25,2.75,0,0,2,2,1,100,0.92,0,1,0,1,2,100,1.83,0,2,0,0,0,100,0,0,0,0,0,1,100,0.92,0,1,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,10,233.33,9.17,0,2,0,3,3,0,2.75,0,0,0,1,0,-100,0,0,0,0,0,4,33.33,3.67,3,0,0,1,9,-35.71,8.26,0,2,0,2,3,-50,2.75,0,1,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,0.92,0,1,0,0,4,33.33,3.67,2,1,0,0,5,66.67,4.59,0,1,0,0,2,-33.33,1.83,0,0,0,0,0,-100,0,0,0,0,0,9,50,8.26,1,0,0,3,4,300,3.67,0,0,0,0,3,200,2.75,1,0,0,1,2,100,1.83,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,7,133.33,6.42,1,2,0,1,13,44.44,11.93,0,1,0,6,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,0.92,0,1,0,1,3,-57.14,2.75,0,0,0,0,5,66.67,4.59,0,0,0,0,2,-50,1.83,0,1,0,1,0,-100,0,0,0,0,0,12,140,11.01,1,10,0,7,0,100,0,0,0,0,0
AGO,2021-06-03,Angola,1,100,1.47,0,1,0,0,3,0,4.41,0,1,0,1,2,100,2.94,1,0,1,1,1,-50,1.47,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,5,-50,7.35,1,2,1,0,0,-100,0,0,0,0,0,3,100,4.41,0,0,0,0,3,-25,4.41,1,0,1,1,6,-33.33,8.82,0,1,1,3,9,200,13.24,4,1,0,1,1,100,1.47,0,1,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,5,25,7.35,2,1,1,3,0,-100,0,0,0,0,0,3,50,4.41,2,0,0,0,0,100,0,0,0,0,0,5,-44.44,7.35,1,0,0,0,1,-75,1.47,0,0,0,0,1,-66.67,1.47,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,5,-28.57,7.35,0,1,1,4,3,-76.92,4.41,0,0,0,0,1,100,1.47,0,0,0,1,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,4,33.33,5.88,0,2,0,0,3,-40,4.41,0,1,0,1,1,-50,1.47,0,0,0,0,0,100,0,0,0,0,0,2,-83.33,2.94,0,0,0,1,0,100,0,0,0,0,0
AGO,2021-06-04,Angola,1,0,1.05,0,0,0,0,7,133.33,7.37,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,6,20,6.32,0,0,0,1,3,100,3.16,0,0,0,0,2,-33.33,2.11,0,0,0,0,2,-33.33,2.11,1,0,1,1,9,50,9.47,0,0,0,3,6,-33.33,6.32,0,2,0,1,0,-100,0,0,0,0,0,1,100,1.05,0,0,0,0,0,100,0,0,0,0,0,1,100,1.05,0,0,0,1,3,-40,3.16,0,0,0,1,3,100,3.16,0,0,0,0,4,33.33,4.21,2,0,0,0,1,100,1.05,0,0,0,0,6,20,6.32,2,0,0,1,4,300,4.21,0,1,0,1,2,100,2.11,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.05,0,0,0,0,0,100,0,0,0,0,0,2,-60,2.11,1,0,0,0,8,166.67,8.42,0,0,0,2,3,200,3.16,0,1,0,1,2,100,2.11,0,0,0,0,0,100,0,0,0,0,0,5,25,5.26,0,0,0,1,4,33.33,4.21,0,0,0,0,2,100,2.11,0,0,0,1,1,100,1.05,0,1,0,0,5,150,5.26,0,1,0,2,1,100,1.05,0,0,0,1
AGO,2021-06-05,Angola,5,400,4.9,0,2,1,4,6,-14.29,5.88,0,0,0,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,0.98,0,1,0,1,11,83.33,10.78,0,2,1,4,3,0,2.94,0,1,0,1,3,50,2.94,0,0,0,2,5,150,4.9,1,2,1,1,11,22.22,10.78,1,2,0,2,14,133.33,13.73,0,1,3,1,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,4,33.33,3.92,0,0,0,1,4,33.33,3.92,0,0,0,3,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,5,-16.67,4.9,0,0,0,0,3,-25,2.94,0,0,0,0,0,-100,0,0,0,0,0,1,100,0.98,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,0.98,0,0,0,1,0,100,0,0,0,0,0,4,100,3.92,0,2,0,1,9,12.5,8.82,0,1,0,1,3,0,2.94,0,0,0,0,3,50,2.94,0,1,0,0,0,100,0,0,0,0,0,2,-60,1.96,0,1,0,1,2,-50,1.96,0,0,1,0,2,0,1.96,0,1,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0
AGO,2021-06-06,Angola,0,-100,0,0,0,0,0,2,-66.67,2.5,0,2,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,3,-72.73,3.75,2,1,0,0,1,-66.67,1.25,0,0,0,0,0,-100,0,0,0,0,0,4,-20,5,0,2,0,0,2,-81.82,2.5,0,1,0,0,8,-42.86,10,0,0,1,6,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,3,-25,3.75,0,0,0,1,5,25,6.25,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,7,40,8.75,2,0,0,2,2,-33.33,2.5,0,0,0,1,2,100,2.5,0,0,0,0,2,100,2.5,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,7,75,8.75,0,0,0,0,5,-44.44,6.25,2,1,0,0,2,-33.33,2.5,0,0,0,1,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,5,150,6.25,0,1,1,1,3,50,3.75,0,0,0,0,13,550,16.25,0,0,0,0,1,100,1.25,0,0,0,0,3,100,3.75,0,1,0,1,0,100,0,0,0,0,0
AGO,2021-06-07,Angola,0,100,0,0,0,0,0,1,-50,1.64,0,0,0,0,1,100,1.64,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,-66.67,1.64,0,1,0,0,2,100,3.28,1,0,0,1,1,100,1.64,0,1,0,1,2,-50,3.28,0,2,0,1,6,200,9.84,1,3,0,4,9,12.5,14.75,0,1,0,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,-66.67,1.64,0,0,0,1,1,-80,1.64,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,10,42.86,16.39,4,0,0,4,0,-100,0,0,0,0,0,2,0,3.28,0,0,0,0,2,0,3.28,0,1,0,0,0,100,0,0,0,0,0,1,100,1.64,0,0,1,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,-71.43,3.28,2,0,0,0,8,60,13.11,1,0,1,2,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,-60,3.28,0,0,1,1,4,33.33,6.56,0,1,0,0,2,-84.62,3.28,0,0,0,0,1,0,1.64,0,1,0,1,2,-33.33,3.28,1,0,0,2,0,100,0,0,0,0,0
AGO,2021-06-08,Angola,2,100,1.89,0,0,0,0,2,100,1.89,1,0,0,1,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,8,700,7.55,0,1,0,3,4,100,3.77,1,1,0,2,2,100,1.89,1,0,0,0,5,150,4.72,0,0,0,0,8,33.33,7.55,1,3,1,1,6,-33.33,5.66,0,0,1,2,1,100,0.94,0,0,1,1,0,100,0,0,0,0,0,1,100,0.94,0,0,0,0,0,100,0,0,0,0,0,3,200,2.83,0,0,0,1,2,100,1.89,0,0,1,1,2,100,1.89,1,0,1,0,1,100,0.94,0,1,0,0,9,-10,8.49,1,4,0,1,1,100,0.94,0,1,0,0,4,100,3.77,0,1,0,1,5,150,4.72,0,3,0,2,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,7,250,6.6,1,2,0,2,14,75,13.21,1,4,0,5,1,100,0.94,0,1,0,0,3,100,2.83,0,1,0,1,1,100,0.94,0,0,0,0,4,100,3.77,0,2,0,3,4,0,3.77,0,0,0,0,2,0,1.89,0,0,0,1,0,-100,0,0,0,0,0,4,100,3.77,0,0,0,2,0,100,0,0,0,0,0
AGO,2021-06-09,Angola,2,0,1.71,0,1,0,0,3,50,2.56,0,0,1,1,1,100,0.85,0,0,0,0,4,100,3.42,0,1,1,1,0,100,0,0,0,0,0,1,100,0.85,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,11,37.5,9.4,0,1,0,4,5,25,4.27,2,0,0,2,2,0,1.71,1,0,0,1,7,40,5.98,0,2,0,0,14,75,11.97,2,6,0,1,5,-16.67,4.27,0,1,1,1,0,-100,0,0,0,0,0,2,100,1.71,0,0,0,1,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,5,66.67,4.27,0,0,0,0,5,150,4.27,0,0,0,1,4,100,3.42,0,0,0,1,3,200,2.56,2,0,0,1,8,-11.11,6.84,2,0,0,3,1,0,0.85,0,1,0,1,2,-50,1.71,1,0,0,2,5,0,4.27,1,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,0.85,0,0,0,1,0,100,0,0,0,0,0,2,-71.43,1.71,0,1,0,0,10,-28.57,8.55,1,0,0,0,1,0,0.85,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,2,-50,1.71,1,0,0,1,3,-25,2.56,0,2,0,0,3,50,2.56,0,0,0,1,1,100,0.85,0,0,0,0,4,0,3.42,0,1,0,0,0,100,0,0,0,0,0
AGO,2021-06-10,Angola,0,-100,0,0,0,0,0,5,66.67,2.7,0,0,0,1,0,-100,0,0,0,0,0,5,25,2.7,1,1,1,1,0,100,0,0,0,0,0,1,0,0.54,0,0,0,0,1,100,0.54,0,0,0,1,0,100,0,0,0,0,0,12,9.09,6.49,0,0,1,4,2,-60,1.08,0,0,0,0,11,450,5.95,0,0,0,1,7,0,3.78,3,1,0,1,23,64.29,12.43,2,8,1,9,4,-20,2.16,1,2,0,1,0,100,0,0,0,0,0,1,-50,0.54,0,0,0,0,3,100,1.62,0,3,0,0,4,100,2.16,0,0,0,2,12,140,6.49,0,2,3,3,1,-80,0.54,0,0,0,0,3,-25,1.62,1,0,0,1,3,0,1.62,0,0,0,2,9,12.5,4.86,2,0,2,4,3,200,1.62,0,0,0,0,6,200,3.24,1,1,0,0,5,0,2.7,0,1,1,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,3,50,1.62,1,1,0,1,19,90,10.27,3,2,0,7,6,500,3.24,0,0,0,0,4,100,2.16,1,1,0,4,0,100,0,0,0,0,0,5,150,2.7,0,1,0,1,13,333.33,7.03,0,1,0,0,1,-66.67,0.54,0,0,0,0,7,600,3.78,1,1,1,1,3,-25,1.62,0,2,0,0,3,100,1.62,0,0,0,2
