id,date,name,docs-1,docs-delta-percent-1,docs-percent-1,docs-female-1,docs-male-1,docs-questions-1,docs-complaints-1,docs-2,docs-delta-percent-2,docs-percent-2,docs-female-2,docs-male-2,docs-questions-2,docs-complaints-2,docs-3,docs-delta-percent-3,docs-percent-3,docs-female-3,docs-male-3,docs-questions-3,docs-complaints-3,docs-4,docs-delta-percent-4,docs-percent-4,docs-female-4,docs-male-4,docs-questions-4,docs-complaints-4,docs-5,docs-delta-percent-5,docs-percent-5,docs-female-5,docs-male-5,docs-questions-5,docs-complaints-5,docs-6,docs-delta-percent-6,docs-percent-6,docs-female-6,docs-male-6,docs-questions-6,docs-complaints-6,docs-7,docs-delta-percent-7,docs-percent-7,docs-female-7,docs-male-7,docs-questions-7,docs-complaints-7,docs-9,docs-delta-percent-9,docs-percent-9,docs-female-9,docs-male-9,docs-questions-9,docs-complaints-9,docs-8,docs-delta-percent-8,docs-percent-8,docs-female-8,docs-male-8,docs-questions-8,docs-complaints-8,docs-11,docs-delta-percent-11,docs-percent-11,docs-female-11,docs-male-11,docs-questions-11,docs-complaints-11,docs-12,docs-delta-percent-12,docs-percent-12,docs-female-12,docs-male-12,docs-questions-12,docs-complaints-12,docs-13,docs-delta-percent-13,docs-percent-13,docs-female-13,docs-male-13,docs-questions-13,docs-complaints-13,docs-14,docs-delta-percent-14,docs-percent-14,docs-female-14,docs-male-14,docs-questions-14,docs-complaints-14,docs-15,docs-delta-percent-15,docs-percent-15,docs-female-15,docs-male-15,docs-questions-15,docs-complaints-15,docs-16,docs-delta-percent-16,docs-percent-16,docs-female-16,docs-male-16,docs-questions-16,docs-complaints-16,docs-17,docs-delta-percent-17,docs-percent-17,docs-female-17,docs-male-17,docs-questions-17,docs-complaints-17,docs-18,docs-delta-percent-18,docs-percent-18,docs-female-18,docs-male-18,docs-questions-18,docs-complaints-18,docs-19,docs-delta-percent-19,docs-percent-19,docs-female-19,docs-male-19,docs-questions-19,docs-complaints-19,docs-20,docs-delta-percent-20,docs-percent-20,docs-female-20,docs-male-20,docs-questions-20,docs-complaints-20,docs-21,docs-delta-percent-21,docs-percent-21,docs-female-21,docs-male-21,docs-questions-21,docs-complaints-21,docs-22,docs-delta-percent-22,docs-percent-22,docs-female-22,docs-male-22,docs-questions-22,docs-complaints-22,docs-23,docs-delta-percent-23,docs-percent-23,docs-female-23,docs-male-23,docs-questions-23,docs-complaints-23,docs-24,docs-delta-percent-24,docs-percent-24,docs-female-24,docs-male-24,docs-questions-24,docs-complaints-24,docs-25,docs-delta-percent-25,docs-percent-25,docs-female-25,docs-male-25,docs-questions-25,docs-complaints-25,docs-26,docs-delta-percent-26,docs-percent-26,docs-female-26,docs-male-26,docs-questions-26,docs-complaints-26,docs-28,docs-delta-percent-28,docs-percent-28,docs-female-28,docs-male-28,docs-questions-28,docs-complaints-28,docs-29,docs-delta-percent-29,docs-percent-29,docs-female-29,docs-male-29,docs-questions-29,docs-complaints-29,docs-30,docs-delta-percent-30,docs-percent-30,docs-female-30,docs-male-30,docs-questions-30,docs-complaints-30,docs-31,docs-delta-percent-31,docs-percent-31,docs-female-31,docs-male-31,docs-questions-31,docs-complaints-31,docs-32,docs-delta-percent-32,docs-percent-32,docs-female-32,docs-male-32,docs-questions-32,docs-complaints-32,docs-33,docs-delta-percent-33,docs-percent-33,docs-female-33,docs-male-33,docs-questions-33,docs-complaints-33,docs-34,docs-delta-percent-34,docs-percent-34,docs-female-34,docs-male-34,docs-questions-34,docs-complaints-34,docs-35,docs-delta-percent-35,docs-percent-35,docs-female-35,docs-male-35,docs-questions-35,docs-complaints-35,docs-36,docs-delta-percent-36,docs-percent-36,docs-female-36,docs-male-36,docs-questions-36,docs-complaints-36,docs-37,docs-delta-percent-37,docs-percent-37,docs-female-37,docs-male-37,docs-questions-37,docs-complaints-37,docs-38,docs-delta-percent-38,docs-percent-38,docs-female-38,docs-male-38,docs-questions-38,docs-complaints-38,docs-39,docs-delta-percent-39,docs-percent-39,docs-female-39,docs-male-39,docs-questions-39,docs-complaints-39,docs-40,docs-delta-percent-40,docs-percent-40,docs-female-40,docs-male-40,docs-questions-40,docs-complaints-40,docs-41,docs-delta-percent-41,docs-percent-41,docs-female-41,docs-male-41,docs-questions-41,docs-complaints-41,docs-10,docs-delta-percent-10,docs-percent-10,docs-female-10,docs-male-10,docs-questions-10,docs-complaints-10,docs-27,docs-delta-percent-27,docs-percent-27,docs-female-27,docs-male-27,docs-questions-27,docs-complaints-27
AGO,2021-07-01,Angola,0,0,0,0,0,0,0,6,0,5.5,0,2,0,2,0,0,0,0,0,0,0,3,0,2.75,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,11.93,1,1,0,4,2,0,1.83,0,1,0,0,1,0,0.92,0,0,0,0,1,0,0.92,0,1,0,0,0,0,0,0,0,0,0,8,0,7.34,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.92,0,0,0,0,8,0,7.34,3,0,0,1,0,0,0,0,0,0,0,6,0,5.5,1,0,0,2,1,0,0.92,1,0,0,1,1,0,0.92,0,0,0,0,0,0,0,0,0,0,0,1,0,0.92,1,0,0,0,4,0,3.67,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.92,0,0,0,0,21,0,19.27,2,2,1,7,2,0,1.83,0,1,0,1,1,0,0.92,0,0,0,0,2,0,1.83,0,0,0,0,2,0,1.83,0,1,0,0,12,0,11.01,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,11.01,4,0,0,3,0,0,0,0,0,0,0
AGO,2021-07-02,Angola,0,100,0,0,0,0,0,1,-83.33,1.01,0,0,0,1,2,100,2.02,0,0,0,0,2,-33.33,2.02,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.01,0,0,0,1,0,100,0,0,0,0,0,16,23.08,16.16,0,2,0,2,1,-50,1.01,0,0,0,1,1,0,1.01,0,0,0,0,2,100,2.02,0,2,0,0,6,100,6.06,0,4,1,4,5,-37.5,5.05,0,2,0,0,0,100,0,0,0,0,0,1,100,1.01,0,0,0,1,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,5,-37.5,5.05,0,1,0,0,0,100,0,0,0,0,0,4,-33.33,4.04,0,0,0,1,3,200,3.03,0,0,0,0,1,0,1.01,0,0,0,0,0,100,0,0,0,0,0,2,100,2.02,0,1,0,1,2,-50,2.02,0,0,0,0,1,100,1.01,0,1,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,1.01,0,0,0,0,15,-28.57,15.15,2,1,0,3,2,0,2.02,0,0,0,2,3,200,3.03,0,0,0,1,1,-50,1.01,0,0,0,0,4,100,4.04,0,3,0,1,7,-41.67,7.07,0,2,0,3,5,100,5.05,0,0,0,1,0,100,0,0,0,0,0,5,-58.33,5.05,1,1,0,2,0,100,0,0,0,0,0
AGO,2021-07-03,Angola,1,100,2.22,0,0,0,0,1,0,2.22,0,0,0,0,0,-100,0,0,0,0,0,1,-50,2.22,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,5,-68.75,11.11,1,0,0,1,0,-100,0,0,0,0,0,1,0,2.22,0,0,0,0,1,-50,2.22,0,1,0,0,9,50,20,2,3,0,1,2,-60,4.44,0,1,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,4.44,0,0,0,0,2,-60,4.44,0,0,0,0,0,100,0,0,0,0,0,1,-75,2.22,0,0,0,1,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,-50,2.22,0,0,0,1,2,0,4.44,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,2.22,0,1,0,0,4,-73.33,8.89,0,0,1,2,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,1,0,2.22,1,0,0,0,0,-100,0,0,0,0,0,3,-57.14,6.67,0,1,0,1,1,-80,2.22,0,0,0,0,2,100,4.44,0,1,0,0,4,-20,8.89,0,1,0,2,0,100,0,0,0,0,0
AGO,2021-07-04,Angola,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,3,-40,8.57,0,1,1,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,5,400,14.29,0,4,1,1,8,-11.11,22.86,1,1,0,1,1,-50,2.86,0,1,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,2,0,5.71,1,1,0,2,0,100,0,0,0,0,0,2,100,5.71,0,1,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,1,-50,2.86,0,1,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,5,400,14.29,2,0,0,2,2,-50,5.71,0,0,0,0,0,100,0,0,0,0,0,1,100,2.86,1,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,2,-33.33,5.71,0,1,0,1,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,3,-25,8.57,2,0,0,2,0,100,0,0,0,0,0
AGO,2021-07-05,Angola,1,100,1.12,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,9,200,10.11,1,0,0,2,1,100,1.12,0,1,1,1,0,100,0,0,0,0,0,5,0,5.62,2,1,0,1,3,-62.5,3.37,0,0,0,2,9,800,10.11,0,5,1,3,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,3,50,3.37,0,0,0,1,0,100,0,0,0,0,0,6,200,6.74,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.12,0,0,0,0,2,100,2.25,0,0,0,0,0,100,0,0,0,0,0,1,100,1.12,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,5,0,5.62,2,1,0,1,20,900,22.47,0,3,0,8,0,100,0,0,0,0,0,2,100,2.25,0,2,0,0,2,100,2.25,0,0,0,1,4,100,4.49,1,0,0,1,3,50,3.37,0,0,0,0,6,100,6.74,0,0,0,0,0,100,0,0,0,0,0,6,100,6.74,0,1,0,1,0,100,0,0,0,0,0
AGO,2021-07-06,Angola,1,0,1.16,0,1,0,0,2,100,2.33,0,1,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.16,0,0,0,0,1,100,1.16,0,0,0,0,0,100,0,0,0,0,0,10,11.11,11.63,3,2,1,4,2,100,2.33,0,0,0,0,1,100,1.16,0,0,0,0,5,0,5.81,0,1,0,1,2,-33.33,2.33,0,0,0,0,14,55.56,16.28,4,2,1,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,4,33.33,4.65,0,1,0,1,0,100,0,0,0,0,0,4,-33.33,4.65,0,0,0,0,0,100,0,0,0,0,0,1,100,1.16,0,0,0,1,1,100,1.16,0,0,0,1,2,100,2.33,0,0,0,0,2,0,2.33,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,4,-20,4.65,1,2,0,0,12,-40,13.95,0,1,0,3,1,100,1.16,0,0,0,0,1,-50,1.16,0,0,0,0,0,-100,0,0,0,0,0,1,-75,1.16,1,0,0,0,3,0,3.49,0,0,0,1,4,-33.33,4.65,0,0,1,1,0,100,0,0,0,0,0,7,16.67,8.14,1,2,2,1,0,100,0,0,0,0,0
AGO,2021-07-07,Angola,1,0,0.89,0,0,0,0,2,0,1.79,0,0,1,2,1,100,0.89,1,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,1,0,0.89,0,0,0,0,0,100,0,0,0,0,0,19,90,16.96,1,3,0,6,1,-50,0.89,0,0,0,1,1,0,0.89,0,0,0,0,1,-80,0.89,0,0,0,0,9,350,8.04,2,4,2,2,4,-71.43,3.57,0,1,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,3,100,2.68,0,0,1,1,6,50,5.36,0,0,0,2,0,100,0,0,0,0,0,6,50,5.36,2,0,1,0,0,100,0,0,0,0,0,2,100,1.79,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,3,50,2.68,0,0,1,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,4,0,3.57,1,1,0,0,14,16.67,12.5,0,2,0,3,0,-100,0,0,0,0,0,3,200,2.68,0,0,0,0,3,100,2.68,0,3,0,1,0,-100,0,0,0,0,0,12,300,10.71,0,0,1,3,6,50,5.36,0,4,0,2,0,100,0,0,0,0,0,10,42.86,8.93,0,5,0,3,0,100,0,0,0,0,0
AGO,2021-07-08,Angola,0,-100,0,0,0,0,0,3,50,2.94,0,0,0,1,0,-100,0,0,0,0,0,2,100,1.96,0,1,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,23,21.05,22.55,0,6,1,7,1,0,0.98,0,0,0,0,1,0,0.98,0,1,0,0,5,400,4.9,0,1,0,0,5,-44.44,4.9,0,2,0,2,9,125,8.82,1,2,1,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,8,33.33,7.84,0,1,0,1,0,100,0,0,0,0,0,1,-83.33,0.98,0,0,0,0,0,100,0,0,0,0,0,1,-50,0.98,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,3,0,2.94,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,-50,1.96,1,1,1,1,22,57.14,21.57,0,1,1,7,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,1,-66.67,0.98,1,0,0,1,5,100,4.9,0,1,0,2,2,-83.33,1.96,0,1,0,1,2,-66.67,1.96,0,0,0,0,0,100,0,0,0,0,0,6,-40,5.88,1,1,0,2,0,100,0,0,0,0,0
AGO,2021-07-09,Angola,2,100,1.94,0,2,1,1,3,0,2.91,1,0,0,1,2,100,1.94,0,0,0,1,1,-50,0.97,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,1.94,0,0,0,1,1,100,0.97,0,0,0,0,13,-43.48,12.62,0,2,0,3,0,-100,0,0,0,0,0,2,100,1.94,0,1,0,0,2,-60,1.94,0,0,1,1,2,-60,1.94,0,1,1,1,3,-66.67,2.91,1,1,0,0,0,100,0,0,0,0,0,1,100,0.97,0,0,0,1,1,100,0.97,0,0,0,0,0,100,0,0,0,0,0,5,-37.5,4.85,0,1,0,0,0,100,0,0,0,0,0,3,200,2.91,0,1,0,1,0,100,0,0,0,0,0,1,0,0.97,0,0,0,0,1,100,0.97,0,0,0,0,4,100,3.88,0,0,0,1,5,66.67,4.85,0,1,0,1,1,100,0.97,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,-50,0.97,1,0,0,0,26,18.18,25.24,2,1,0,4,5,100,4.85,0,1,0,0,1,100,0.97,0,0,0,0,1,0,0.97,0,0,0,0,0,-100,0,0,0,0,0,4,100,3.88,0,0,0,1,2,0,1.94,0,0,0,0,1,100,0.97,0,0,0,0,7,16.67,6.8,1,1,0,2,0,100,0,0,0,0,0
AGO,2021-07-10,Angola,0,-100,0,0,0,0,0,3,0,3.3,1,0,0,3,1,-50,1.1,0,0,0,0,1,0,1.1,0,0,1,0,0,100,0,0,0,0,0,1,100,1.1,0,1,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,13,0,14.29,1,3,0,2,0,100,0,0,0,0,0,1,-50,1.1,0,1,0,0,4,100,4.4,1,0,0,0,3,50,3.3,0,0,0,0,5,66.67,5.49,2,0,0,1,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,1,100,1.1,0,0,0,0,4,-20,4.4,0,2,0,1,0,100,0,0,0,0,0,2,-33.33,2.2,0,1,1,1,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,2,-50,2.2,1,0,0,1,1,-80,1.1,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,14,1300,15.38,4,2,0,5,11,-57.69,12.09,0,3,0,1,4,-20,4.4,0,0,0,2,3,200,3.3,0,0,0,0,0,-100,0,0,0,0,0,3,100,3.3,0,0,0,0,5,25,5.49,0,1,0,1,0,-100,0,0,0,0,0,1,0,1.1,0,0,0,0,8,14.29,8.79,1,1,0,1,0,100,0,0,0,0,0
