id,date,name,docs-1,docs-delta-percent-1,docs-percent-1,docs-female-1,docs-male-1,docs-questions-1,docs-complaints-1,docs-2,docs-delta-percent-2,docs-percent-2,docs-female-2,docs-male-2,docs-questions-2,docs-complaints-2,docs-3,docs-delta-percent-3,docs-percent-3,docs-female-3,docs-male-3,docs-questions-3,docs-complaints-3,docs-4,docs-delta-percent-4,docs-percent-4,docs-female-4,docs-male-4,docs-questions-4,docs-complaints-4,docs-5,docs-delta-percent-5,docs-percent-5,docs-female-5,docs-male-5,docs-questions-5,docs-complaints-5,docs-6,docs-delta-percent-6,docs-percent-6,docs-female-6,docs-male-6,docs-questions-6,docs-complaints-6,docs-7,docs-delta-percent-7,docs-percent-7,docs-female-7,docs-male-7,docs-questions-7,docs-complaints-7,docs-9,docs-delta-percent-9,docs-percent-9,docs-female-9,docs-male-9,docs-questions-9,docs-complaints-9,docs-8,docs-delta-percent-8,docs-percent-8,docs-female-8,docs-male-8,docs-questions-8,docs-complaints-8,docs-11,docs-delta-percent-11,docs-percent-11,docs-female-11,docs-male-11,docs-questions-11,docs-complaints-11,docs-12,docs-delta-percent-12,docs-percent-12,docs-female-12,docs-male-12,docs-questions-12,docs-complaints-12,docs-13,docs-delta-percent-13,docs-percent-13,docs-female-13,docs-male-13,docs-questions-13,docs-complaints-13,docs-14,docs-delta-percent-14,docs-percent-14,docs-female-14,docs-male-14,docs-questions-14,docs-complaints-14,docs-15,docs-delta-percent-15,docs-percent-15,docs-female-15,docs-male-15,docs-questions-15,docs-complaints-15,docs-16,docs-delta-percent-16,docs-percent-16,docs-female-16,docs-male-16,docs-questions-16,docs-complaints-16,docs-17,docs-delta-percent-17,docs-percent-17,docs-female-17,docs-male-17,docs-questions-17,docs-complaints-17,docs-18,docs-delta-percent-18,docs-percent-18,docs-female-18,docs-male-18,docs-questions-18,docs-complaints-18,docs-19,docs-delta-percent-19,docs-percent-19,docs-female-19,docs-male-19,docs-questions-19,docs-complaints-19,docs-20,docs-delta-percent-20,docs-percent-20,docs-female-20,docs-male-20,docs-questions-20,docs-complaints-20,docs-21,docs-delta-percent-21,docs-percent-21,docs-female-21,docs-male-21,docs-questions-21,docs-complaints-21,docs-22,docs-delta-percent-22,docs-percent-22,docs-female-22,docs-male-22,docs-questions-22,docs-complaints-22,docs-23,docs-delta-percent-23,docs-percent-23,docs-female-23,docs-male-23,docs-questions-23,docs-complaints-23,docs-24,docs-delta-percent-24,docs-percent-24,docs-female-24,docs-male-24,docs-questions-24,docs-complaints-24,docs-25,docs-delta-percent-25,docs-percent-25,docs-female-25,docs-male-25,docs-questions-25,docs-complaints-25,docs-26,docs-delta-percent-26,docs-percent-26,docs-female-26,docs-male-26,docs-questions-26,docs-complaints-26,docs-28,docs-delta-percent-28,docs-percent-28,docs-female-28,docs-male-28,docs-questions-28,docs-complaints-28,docs-29,docs-delta-percent-29,docs-percent-29,docs-female-29,docs-male-29,docs-questions-29,docs-complaints-29,docs-30,docs-delta-percent-30,docs-percent-30,docs-female-30,docs-male-30,docs-questions-30,docs-complaints-30,docs-31,docs-delta-percent-31,docs-percent-31,docs-female-31,docs-male-31,docs-questions-31,docs-complaints-31,docs-32,docs-delta-percent-32,docs-percent-32,docs-female-32,docs-male-32,docs-questions-32,docs-complaints-32,docs-33,docs-delta-percent-33,docs-percent-33,docs-female-33,docs-male-33,docs-questions-33,docs-complaints-33,docs-34,docs-delta-percent-34,docs-percent-34,docs-female-34,docs-male-34,docs-questions-34,docs-complaints-34,docs-35,docs-delta-percent-35,docs-percent-35,docs-female-35,docs-male-35,docs-questions-35,docs-complaints-35,docs-36,docs-delta-percent-36,docs-percent-36,docs-female-36,docs-male-36,docs-questions-36,docs-complaints-36,docs-37,docs-delta-percent-37,docs-percent-37,docs-female-37,docs-male-37,docs-questions-37,docs-complaints-37,docs-38,docs-delta-percent-38,docs-percent-38,docs-female-38,docs-male-38,docs-questions-38,docs-complaints-38,docs-39,docs-delta-percent-39,docs-percent-39,docs-female-39,docs-male-39,docs-questions-39,docs-complaints-39,docs-40,docs-delta-percent-40,docs-percent-40,docs-female-40,docs-male-40,docs-questions-40,docs-complaints-40,docs-41,docs-delta-percent-41,docs-percent-41,docs-female-41,docs-male-41,docs-questions-41,docs-complaints-41,docs-10,docs-delta-percent-10,docs-percent-10,docs-female-10,docs-male-10,docs-questions-10,docs-complaints-10,docs-27,docs-delta-percent-27,docs-percent-27,docs-female-27,docs-male-27,docs-questions-27,docs-complaints-27
AGO,2021-11-01,Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.5,1,0,0,1,4,0,10,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,30,1,1,1,11,3,0,7.5,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,17.5,0,2,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.5,0,0,0,1,0,0,0,0,0,0,0,1,0,2.5,0,1,0,1,4,0,10,0,0,0,4,2,0,5,0,0,1,1,0,0,0,0,0,0,0,1,0,2.5,0,1,0,0,1,0,2.5,0,0,1,1,1,0,2.5,0,1,0,1,1,0,2.5,0,1,1,1,0,0,0,0,0,0,0,1,0,2.5,0,0,0,1,0,0,0,0,0,0,0
AGO,2021-11-02,Angola,1,100,2.33,0,0,0,1,1,100,2.33,0,1,1,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,2.33,0,0,0,1,0,-100,0,0,0,0,0,2,-50,4.65,0,1,0,2,2,100,4.65,1,1,1,1,1,100,2.33,0,0,0,1,1,100,2.33,0,0,0,1,9,-25,20.93,1,4,1,7,8,166.67,18.6,0,1,0,8,0,100,0,0,0,0,0,1,100,2.33,1,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,-71.43,4.65,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,2.33,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,2.33,0,0,0,1,4,0,9.3,0,2,0,4,0,-100,0,0,0,0,0,1,100,2.33,0,1,0,1,1,0,2.33,0,1,0,1,2,100,4.65,0,0,0,2,1,0,2.33,0,1,0,1,0,-100,0,0,0,0,0,2,100,4.65,0,0,0,2,1,0,2.33,1,0,0,1,0,100,0,0,0,0,0
AGO,2021-11-03,Angola,0,-100,0,0,0,0,0,2,100,3.7,0,0,0,2,0,100,0,0,0,0,0,1,100,1.85,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,1,100,1.85,0,0,0,1,4,100,7.41,0,0,0,4,1,-50,1.85,0,0,0,1,0,-100,0,0,0,0,0,2,100,3.7,0,0,0,2,11,22.22,20.37,3,0,1,11,6,-25,11.11,0,0,1,6,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,1,100,1.85,1,0,1,1,1,100,1.85,0,1,0,1,4,100,7.41,0,1,0,4,0,100,0,0,0,0,0,1,100,1.85,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,4,100,7.41,0,0,0,4,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,3,100,5.56,0,0,0,1,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,3,-25,5.56,1,0,0,3,6,100,11.11,0,0,4,6,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,-50,1.85,0,0,0,1,2,100,3.7,0,0,0,2,0,100,0,0,0,0,0
AGO,2021-11-04,Angola,0,100,0,0,0,0,0,1,-50,1.69,0,0,0,1,1,100,1.69,0,1,0,1,1,0,1.69,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,5,25,8.47,0,2,0,4,2,100,3.39,0,0,0,2,1,100,1.69,0,1,0,1,0,-100,0,0,0,0,0,11,0,18.64,1,3,0,10,7,16.67,11.86,0,1,1,7,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,13,225,22.03,0,0,0,13,0,100,0,0,0,0,0,3,200,5.08,0,3,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.69,0,0,0,1,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,-66.67,1.69,0,0,0,1,0,100,0,0,0,0,0,1,100,1.69,0,1,1,1,6,100,10.17,1,2,2,4,1,-83.33,1.69,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.69,0,0,1,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,1.69,0,0,0,1,2,0,3.39,0,1,0,1,0,100,0,0,0,0,0
AGO,2021-11-05,Angola,2,100,3.08,0,0,0,2,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,7,40,10.77,1,2,0,6,1,-50,1.54,0,1,0,1,0,-100,0,0,0,0,0,1,100,1.54,0,0,0,1,5,-54.55,7.69,0,0,2,4,4,-42.86,6.15,0,1,0,4,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,12,-7.69,18.46,0,2,1,12,0,100,0,0,0,0,0,3,0,4.62,2,0,0,3,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,3,100,4.62,2,0,0,3,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,1.54,0,0,0,1,12,100,18.46,0,0,0,12,0,-100,0,0,0,0,0,5,100,7.69,0,0,0,4,0,100,0,0,0,0,0,1,0,1.54,0,0,0,1,0,100,0,0,0,0,0,3,100,4.62,0,0,0,3,0,-100,0,0,0,0,0,5,150,7.69,1,1,0,5,0,100,0,0,0,0,0
AGO,2021-11-06,Angola,3,50,9.38,0,0,0,3,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,6,-14.29,18.75,2,1,0,6,1,0,3.13,0,1,0,1,0,100,0,0,0,0,0,2,100,6.25,1,0,0,2,4,-20,12.5,0,0,0,4,2,-50,6.25,0,0,1,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,-91.67,3.13,0,0,0,1,1,100,3.13,1,0,0,1,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,1,100,3.13,0,1,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,3.13,0,1,0,1,0,100,0,0,0,0,0,2,100,6.25,0,0,0,2,5,-58.33,15.63,0,0,0,5,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,3.13,0,0,0,1,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,2,-60,6.25,0,1,0,2,0,100,0,0,0,0,0
AGO,2021-11-07,Angola,2,-33.33,10,0,2,0,2,1,100,5,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,1,0,5,0,0,0,1,0,100,0,0,0,0,0,3,50,15,0,2,1,2,4,0,20,1,1,1,2,2,0,10,0,1,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,10,0,0,0,2,0,-100,0,0,0,0,0,1,100,5,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,3,-40,15,0,1,0,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,5,0,0,0,1,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0
AGO,2021-11-08,Angola,0,-100,0,0,0,0,0,1,0,2.56,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,5.13,0,1,1,2,7,600,17.95,0,0,0,7,1,100,2.56,0,1,0,1,1,-66.67,2.56,0,0,0,1,3,-25,7.69,1,1,0,2,1,-50,2.56,0,0,0,1,2,100,5.13,0,2,0,2,0,100,0,0,0,0,0,2,100,5.13,1,1,0,2,0,100,0,0,0,0,0,7,250,17.95,0,3,0,7,0,100,0,0,0,0,0,1,0,2.56,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,2.56,1,0,1,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,5.13,0,0,1,1,6,100,15.38,0,2,1,6,0,100,0,0,0,0,0,1,100,2.56,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,2.56,0,1,0,1,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0
AGO,2021-11-09,Angola,0,100,0,0,0,0,0,2,100,5.13,0,0,0,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,3,50,7.69,0,1,1,3,1,-85.71,2.56,0,1,0,1,0,-100,0,0,0,0,0,1,0,2.56,0,0,0,1,4,33.33,10.26,0,0,0,4,5,400,12.82,0,1,1,5,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,-50,2.56,0,1,0,1,1,100,2.56,0,0,0,1,4,-42.86,10.26,4,0,0,4,0,100,0,0,0,0,0,3,200,7.69,2,0,0,3,1,100,2.56,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,3,200,7.69,0,1,0,3,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,5,-16.67,12.82,0,0,0,5,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,1,100,2.56,0,1,1,1,1,100,2.56,0,0,0,1,2,100,5.13,0,0,1,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,2.56,1,0,0,1,0,100,0,0,0,0,0
AGO,2021-11-10,Angola,0,100,0,0,0,0,0,1,-50,1.47,0,1,0,1,0,100,0,0,0,0,0,1,100,1.47,0,1,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,19,533.33,27.94,1,2,1,19,4,300,5.88,0,3,1,4,1,100,1.47,1,0,1,1,2,100,2.94,0,1,0,2,12,200,17.65,3,1,3,10,5,0,7.35,0,2,0,5,0,100,0,0,0,0,0,1,100,1.47,0,1,0,1,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,2,-50,2.94,0,1,0,2,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.47,0,0,0,1,2,100,2.94,0,1,1,2,1,-66.67,1.47,0,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,9,80,13.24,0,1,0,9,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,1,100,1.47,0,0,0,0,2,100,2.94,0,0,0,2,4,300,5.88,1,1,1,1,0,100,0,0,0,0,0
